X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,y_test,X_test
2.0,2.0,92.1,152.6,658.2,14.3,21.8,56.0,3.1,0.0,0.52,aug,
6.0,5.0,90.2,96.9,624.2,8.9,14.7,59.0,5.8,0.0,0.0,aug,
4.0,6.0,93.7,80.9,685.2,17.9,17.6,42.0,3.1,0.0,0.0,sep,
3.0,4.0,93.3,141.2,713.9,13.9,18.6,49.0,3.6,0.0,35.88,sep,
7.0,4.0,90.1,82.9,735.7,6.2,15.4,57.0,4.5,0.0,37.71,sep,
7.0,6.0,91.2,183.1,437.7,12.5,12.6,90.0,7.6,0.2,0.0,jul,
7.0,4.0,92.4,117.9,668.0,12.2,19.0,34.0,5.8,0.0,1.69,sep,
6.0,6.0,94.2,62.3,442.9,11.0,23.0,36.0,3.1,0.0,0.0,jul,
8.0,6.0,91.2,147.8,377.2,12.7,19.6,43.0,4.9,0.0,0.0,jul,
6.0,5.0,87.1,291.3,860.6,4.0,17.0,67.0,4.9,0.0,3.95,sep,
8.0,6.0,89.4,253.6,768.4,9.7,14.2,73.0,2.7,0.0,0.0,aug,
6.0,3.0,88.6,91.8,709.9,7.1,11.2,78.0,7.6,0.0,0.0,sep,
3.0,4.0,86.9,6.6,18.7,3.2,8.8,35.0,3.1,0.0,1.1,mar,
2.0,2.0,92.1,152.6,658.2,14.3,23.7,24.0,3.1,0.0,0.0,aug,
5.0,4.0,92.2,102.3,751.5,8.4,24.1,27.0,3.1,0.0,0.0,sep,
2.0,3.0,91.6,108.4,764.0,6.2,18.0,51.0,5.4,0.0,0.0,sep,
6.0,3.0,91.5,130.1,807.1,7.5,20.6,37.0,1.8,0.0,0.0,sep,
4.0,4.0,92.1,99.0,745.3,9.6,15.4,53.0,6.3,0.0,7.31,sep,
4.0,3.0,81.6,56.7,665.6,1.9,27.8,32.0,2.7,0.0,6.44,aug,
2.0,5.0,93.7,121.7,350.2,18.0,22.7,40.0,9.4,0.0,3.19,jun,
7.0,4.0,91.0,276.3,825.1,7.1,13.8,77.0,7.6,0.0,11.06,sep,
2.0,4.0,94.8,108.3,647.1,17.0,20.1,40.0,4.0,0.0,0.0,aug,
5.0,4.0,92.1,99.0,745.3,9.6,10.1,75.0,3.6,0.0,3.71,sep,
3.0,4.0,91.6,181.3,613.0,7.6,24.6,44.0,4.0,0.0,3.2,aug,
6.0,5.0,92.8,119.0,783.5,7.5,21.6,27.0,2.2,0.0,0.0,sep,
1.0,2.0,92.9,137.0,706.4,9.2,21.5,15.0,0.9,0.0,0.0,sep,
6.0,3.0,91.8,78.5,724.3,9.2,21.2,32.0,2.7,0.0,0.0,sep,
